"-678664410","ikizamansahibi","Bana göre aşık öyle olmalı ki, şöyle bir kalkınca, her tarafı ateşler sarsın; her tarafta kıyametler kopsun. http://t.co/CBcZqMBEGX","negative","Thu Aug 22 12:54:05 +0000 2013"
"1567224781","health_watch","The H1N1 recap: Medical scientists explain how flu pandemic explains scope but not impact of H1N1 infection - Helium http://t.co/5SVnsh6Bka","negative","Thu Aug 22 12:54:14 +0000 2013"
"-1466249196","Bigbird_Grove_","Flume to Join Disclosure UK Tour

http://t.co/sLDZGyHDP1","negative","Thu Aug 22 21:19:02 +0000 2013"
"-571382669","fallonthornley","@ninatypewriter @tcm @NextOnTCM Aunt Augusta-""Poverty is apt to strike suddenly... like influenza.""-Travels with My Aunt (1972) #TCMParty","negative","Thu Aug 22 21:20:43 +0000 2013"
"-1207175700","HolSmale","@RBBookworm I knowww! Just recovering from ANOTHER bout of flu! How's you? X","negative","Thu Aug 22 21:23:00 +0000 2013"
"1577127744","Ha_Tanya","@BreakfastNews tell the undertaker not to worry. It will just shift from winter flu deaths to summer heat wave deaths (sadly)","negative","Thu Aug 22 21:23:39 +0000 2013"
"-1797342871","_marioth","New avian flu virus prompts authorities to act - http://t.co/oFCB68tMw2 - and more on http://t.co/ZpAArgF4sV - http://t.co/4DDEB3Kgsc","negative","Thu Aug 22 21:26:24 +0000 2013"
"622533489","suzannebrooks","#TheWorldNeedsMore #healthychildren!  I ran 2.628 Charity Miles to help Shot@Life provide polio vaccines 4 miles vaccinates a child #BeyGood","negative","Fri Aug 23 14:03:40 +0000 2013"
"-697541416","nandeaprillia","-aku&amp;papa-*flu* aku:pa,aku mbeler lg |papa:y minum obat|aku:mls ga ngaruh| papa:beli obat di tv sana,2 detik lgsng sembuh. zz korban iklan_-","negative","Fri Aug 23 14:03:46 +0000 2013"
"984560221","Gothamist","Hepatitis A Warning For Anyone Who Ate Chopped Fruit From Westside Market http://t.co/bWUvgmYFbV","negative","Fri Aug 23 14:08:12 +0000 2013"
"1107570859","MoogleCyrus","RT @Gothamist: Hepatitis A Warning For Anyone Who Ate Chopped Fruit From Westside Market http://t.co/bWUvgmYFbV","negative","Fri Aug 23 14:08:33 +0000 2013"
"753486939","NPadillaNYC","RT @Gothamist: Hepatitis A Warning For Anyone Who Ate Chopped Fruit From Westside Market http://t.co/bWUvgmYFbV","negative","Fri Aug 23 14:08:41 +0000 2013"
"448833847","ElizabthMurray","..... RT @Gothamist: Hepatitis A Warning For Anyone Who Ate Chopped Fruit From Westside Market http://t.co/rZJw91n4XW","negative","Fri Aug 23 14:09:09 +0000 2013"
"-868436672","ThisIsAngelika","""@KoyaKem: Hindi ka magkaka-dengue kapag aso ang kumagat sayo."" This!","negative","Fri Aug 23 15:32:37 +0000 2013"
"-2065853527","Lyssaa_11","@idolan23 I have toooo.  I'm still recovering from the flu","negative","Fri Aug 23 15:32:42 +0000 2013"
"1952818931","GaelGreene","@grubstreetny Hepatitis A in fruit handler. Yet another reason not to be so lazy but to cut up your own fruit. After all, it's summer.","negative","Fri Aug 23 15:33:49 +0000 2013"
"-30265670","JayTuvz","@danedison_ You're so stupid you though your GCSE's were a tuberculosis vaccination.","negative","Fri Aug 23 15:33:56 +0000 2013"
"-624602358","HaberMedyacomt1","Nicolas Anelka’nın kararı Ada’yı salladı: Menajerinin ani ölümüyle sarsılan, İngiltere… http://t.co/KM0aluiMQk","negative","Fri Aug 23 15:34:23 +0000 2013"
"1447848012","pandemic_news","Scientists discover new bird flu virus ‘worse than H7N9’ http://t.co/OzhrXbprJt","negative","Fri Aug 23 15:35:37 +0000 2013"
"77597516","charleylhasa","RT @nycgov: Today 2-8pm: Free Hepatitis A Vaccines for Westside Market patrons at Community Action School 154 W93rd St. Text HEPA to 877877…","negative","Fri Aug 23 15:35:57 +0000 2013"
"769521727","charleylhasa","RT @westsiderag: Free Hepatitis A shots for 97th street Westside Market customers who may have been exposed: http://t.co/Ck3VBwJRgt","negative","Fri Aug 23 15:36:08 +0000 2013"
"-540922510","charleylhasa","RT @Gothamist: Hepatitis A Warning For Anyone Who Ate Chopped Fruit From Westside Market http://t.co/bWUvgmYFbV","negative","Fri Aug 23 15:36:26 +0000 2013"
"-1106608185","coreburnflat","Emergence of H7N9 avian flu hints at broader threat - http://t.co/FqGTV6R08o http://t.co/6xLRT0f5mD #health","negative","Fri Aug 23 15:36:59 +0000 2013"
"-1034355954","ccpublichealth","Do you know how to protect your preteen or teen from meningococcal disease like meningitis?  http://t.co/nH7erchdrm","negative","Fri Aug 23 15:37:08 +0000 2013"
"1296785046","sheisNajwa","@emalboyz flu la bongok. Hahah","negative","Fri Aug 23 15:37:17 +0000 2013"
"984763170","SN_news","NYC market warns of hepatitis A exposure http://t.co/2UdxopPLWh via @SN_news","negative","Fri Aug 23 15:37:44 +0000 2013"
"35537582","ByUninformed","RT @warrenmichaels: BIRD FLU NEWS Polio spreads to Ethiopia (crofsblogs) http://t.co/c8IsK5iqKo follow warren today","negative","Fri Aug 23 15:38:55 +0000 2013"
"57902754","KerrHealth","RT @TIMEHealthland: RT @AliceParkNY: New bird flu found in ducks and chickens: how worried should we be? http://t.co/eMnlKXSgs1 via @TIMEHe…","negative","Fri Aug 23 15:39:19 +0000 2013"
"-732875820","ravavra","Being sick with the flu could be the worst thing ever","negative","Fri Aug 23 15:39:38 +0000 2013"
"-1267756964","selimhan2","Ne ilâhî bir ses ""Allahu Ekber"" sarsıyor canı
Bu bir Hakk'a yakarıştır, çok mudur inletse dünyaları? M.Akif Ersoy
#BodrumdaEzanlarSusmayacak","negative","Sat Aug 24 20:26:33 +0000 2013"
"1310978072","HolaConoceChile","Confirman 2 nuevos casos de meningitis W-135 - La Nación (Chile): Publimetro Chile Confirman 2 nuevos casos de... http://t.co/idZOdCQRA9","negative","Sat Aug 24 20:28:03 +0000 2013"
"471634845","NewsChile","Confirman 2 nuevos casos de meningitis W-135 - La Nación (Chile) http://t.co/FKf80j0OiV #Economía","negative","Sat Aug 24 20:28:03 +0000 2013"
"2033948530","Rajsimuang","@YaGirl_Railey haha, nothing serious. It's just a tuberculosis test I had to do for internship!","negative","Sat Aug 24 20:28:24 +0000 2013"
